X,Y
43.077,2449.008185
45.685,3013.976023
48.303,2550.81688
51.407,3246.991771
54.518,4182.663766
58.014,4910.416756
61.368,5745.160213
65.799,5681.358539
67.744,5023.216647
69.152,4797.295051
70.994,5288.040382
72.301,6223.367465
30.015,3520.610273
31.999,3827.940465
34,4269.276742
35.985,5522.776375
37.928,5473.288005
39.483,3008.647355
39.942,2756.953672
39.906,2430.208311
40.647,2627.845685
40.963,2277.140884
41.003,2773.287312
42.731,4797.231267
38.223,1062.7522
40.358,959.6010805
42.618,949.4990641
44.885,1035.831411
47.014,1085.796879
49.19,1029.161251
50.904,1277.897616
52.337,1225.85601
53.919,1191.207681
54.777,1232.975292
54.406,1372.877931
56.728,1441.284873
47.622,851.2411407
49.618,918.2325349
51.52,983.6539764
53.298,1214.709294
56.024,2263.611114
59.319,3214.857818
61.484,4551.14215
63.622,6205.88385
62.745,7954.111645
52.556,8647.142313
46.634,11003.60508
50.728,12569.85177
31.975,543.2552413
34.906,617.1834648
37.814,722.5120206
40.697,794.8265597
43.591,854.7359763
46.137,743.3870368
48.122,807.1985855
49.557,912.0631417
50.26,931.7527731
50.324,946.2949618
50.65,1037.645221
52.295,1217.032994
39.031,339.2964587
40.533,379.5646281
42.045,355.2032273
43.548,412.9775136
44.057,464.0995039
45.91,556.1032651
47.471,559.603231
48.211,621.8188189
44.736,631.6998778
45.326,463.1151478
47.36,446.4035126
49.58,430.0706916
38.523,1172.667655
40.428,1313.048099
42.643,1399.607441
44.799,1508.453148
47.049,1684.146528
49.355,1783.432873
52.961,2367.983282
54.985,2602.664206
54.314,1793.163278
52.199,1694.337469
49.856,1934.011449
50.43,2042.09524
35.463,1071.310713
37.464,1190.844328
39.475,1193.068753
41.478,1136.056615
43.457,1070.013275
46.775,1109.374338
48.295,956.7529907
50.485,844.8763504
49.396,747.9055252
46.066,740.5063317
43.308,738.6906068
44.741,706.016537
38.092,1178.665927
39.881,1308.495577
41.716,1389.817618
43.601,1196.810565
45.569,1104.103987
47.383,1133.98495
49.517,797.9081006
51.051,952.386129
51.724,1058.0643
51.573,1004.961353
50.525,1156.18186
50.651,1704.063724
40.715,1102.990936
42.46,1211.148548
44.467,1406.648278
46.472,1876.029643
48.944,1937.577675
50.939,1172.603047
52.933,1267.100083
54.926,1315.980812
57.939,1246.90737
60.66,1173.618235
62.974,1075.811558
65.152,986.1478792
39.143,780.5423257
40.652,905.8602303
42.122,896.3146335
44.056,861.5932424
45.989,904.8960685
47.804,795.757282
47.784,673.7478181
47.412,672.774812
45.548,457.7191807
42.587,312.188423
44.966,241.1658765
46.462,277.5518587
42.111,2125.621418
45.053,2315.056572
48.435,2464.783157
52.04,2677.939642
54.907,3213.152683
55.625,3259.178978
56.695,4879.507522
57.47,4201.194937
56.433,4016.239529
52.962,3484.164376
52.97,3484.06197
55.322,3632.557798
40.477,1388.594732
42.469,1500.895925
44.93,1728.869428
47.35,2052.050473
49.801,2378.201111
52.374,2517.736547
53.983,2602.710169
54.655,2156.956069
52.044,1648.073791
47.991,1786.265407
46.832,1648.800823
48.328,1544.750112
34.812,2669.529475
37.328,2864.969076
39.693,3020.989263
42.074,3020.050513
44.366,3694.212352
46.519,3081.761022
48.812,2879.468067
50.04,2880.102568
51.604,2377.156192
53.157,1895.016984
53.373,1908.260867
54.791,2082.481567
41.893,1418.822445
44.444,1458.915272
46.992,1693.335853
49.293,1814.880728
51.137,2024.008147
53.319,2785.493582
56.006,3503.729636
59.797,3885.46071
63.674,3794.755195
67.217,4173.181797
69.806,4754.604414
71.338,5581.180998
34.482,375.6431231
35.983,426.0964081
37.485,582.8419714
38.987,915.5960025
40.516,672.4122571
42.024,958.5668124
43.662,927.8253427
45.664,966.8968149
47.545,1132.055034
48.245,2814.480755
49.348,7703.4959
51.579,12154.08975
35.928,328.9405571
38.047,344.1618859
40.158,380.9958433
42.189,468.7949699
44.142,514.3242082
44.535,505.7538077
43.89,524.8758493
46.453,521.1341333
49.991,582.8585102
53.378,913.47079
55.24,765.3500015
58.04,641.3695236
34.078,362.1462796
36.667,378.9041632
40.059,419.4564161
42.115,516.1186438
43.515,566.2439442
44.51,556.8083834
44.916,577.8607471
46.684,573.7413142
48.091,421.3534653
49.402,515.8894013
50.725,530.0535319
52.947,690.8055759
37.003,4293.476475
38.999,4976.198099
40.489,6631.459222
44.598,8358.761987
48.69,11401.94841
52.79,21745.57328
56.564,15113.36194
60.19,11864.40844
61.366,13522.15752
60.461,14722.84188
56.761,12521.71392
56.735,13206.48452
30,485.2306591
32.065,520.9267111
33.896,599.650276
35.857,734.7829124
38.308,756.0868363
41.842,884.7552507
45.58,835.8096108
49.265,611.6588611
52.644,665.6244126
55.861,653.7301704
58.041,660.5855997
59.448,752.7497265
43.149,911.2989371
44.779,1043.561537
46.452,1190.041118
48.072,1125.69716
49.875,1178.223708
51.756,993.2239571
53.744,876.032569
55.729,847.0061135
57.501,925.060154
58.556,1005.245812
58.453,1111.984578
60.022,1327.60891
33.609,510.1964923
34.558,576.2670245
35.753,686.3736739
37.197,708.7595409
38.842,741.6662307
40.762,874.6858643
42.891,857.2503577
45.552,805.5724718
48.576,794.3484384
51.455,869.4497668
53.676,945.5835837
56.007,942.6542111
32.5,299.850319
33.489,431.7904566
34.488,522.0343725
35.492,715.5806402
36.486,820.2245876
37.465,764.7259628
39.327,838.1239671
